Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,-9999
1,Stephen Curry,GSW,51915615,"$55,761,216 ","$59,606,817 ",,,,"$167,283,648 ",curryst01
2,Kevin Durant,PHO,47649433,"$51,179,021 ","$54,708,609 ",,,,"$153,537,063 ",duranke01
3,Nikola Jokić,DEN,47607350,"$51,415,938 ","$55,224,526 ","$59,033,114 ","$62,841,702 ",,"$213,280,928 ",jokicni01
4,Joel Embiid,PHI,47607350,"$51,415,938 ","$55,224,526 ","$59,033,114 ",,,"$154,247,814 ",embiijo01
5,LeBron James,LAL,47607350,"$51,415,938 ",,,,,"$47,607,350 ",jamesle01
6,Bradley Beal,PHO,46741590,"$50,203,930 ","$53,666,270 ","$57,128,610 ",,,"$150,611,790 ",bealbr01
7,Damian Lillard,MIL,45640084,"$48,787,676 ","$58,545,211 ","$63,228,828 ",,,"$152,972,971 ",lillada01
8,Giannis Antetokounmpo,MIL,45640084,"$48,787,676 ",,,,,"$94,427,760 ",antetgi01
9,Kawhi Leonard,LAC,45640084,"$48,787,676 ",,,,,"$45,640,084 ",leonaka01
10,Paul George,LAC,45640084,"$48,787,676 ",,,,,"$45,640,084 ",georgpa01
11,Jimmy Butler,MIA,45183960,"$48,798,677 ","$52,413,394 ",,,,"$93,982,637 ",butleji01
12,Klay Thompson,GSW,43219440,,,,,,"$43,219,440 ",thompkl01
13,Rudy Gobert,MIN,41000000,"$43,827,586 ","$46,655,172 ",,,,"$84,827,586 ",goberru01
14,Fred VanVleet,HOU,40806300,"$42,846,615 ","$44,886,930 ",,,,"$128,539,845 ",vanvlfr01
15,Anthony Davis,LAL,40600080,"$43,219,440 ","$60,507,216 ","$65,347,793 ","$70,188,370 ",,"$279,862,899 ",davisan02
16,Trae Young,ATL,40064220,"$43,031,940 ","$45,999,660 ","$48,967,380 ",,,"$178,063,200 ",youngtr01
17,Luka Dončić,DAL,40064220,"$43,031,940 ","$45,999,660 ","$48,967,380 ",,,"$129,095,820 ",doncilu01
18,Zach LaVine,CHI,40064220,"$43,031,940 ","$45,999,660 ","$48,967,380 ",,,"$129,095,820 ",lavinza01
19,Tobias Harris,PHI,39270150,,,,,,"$39,270,150 ",harrito02
20,Ben Simmons,BRK,37893408,"$40,338,144 ",,,,,"$78,231,552 ",simmobe01
21,Pascal Siakam,TOR,37893408,,,,,,"$37,893,408 ",siakapa01
22,Kyrie Irving,DAL,37037037,"$40,000,000 ","$42,962,963 ",,,,"$77,037,037 ",irvinky01
23,Jrue Holiday,BOS,36861707,"$39,403,894 ",,,,,"$36,861,707 ",holidjr01
24,Devin Booker,PHO,36016200,"$49,700,000 ","$53,676,000 ","$57,652,000 ","$61,628,000 ",,"$258,672,200 ",bookede01
25,Karl-Anthony Towns,MIN,36016200,"$49,245,000 ","$53,184,600 ","$57,124,200 ","$61,063,800 ",,"$195,570,000 ",townska01
26,Kristaps Porziņģis,BOS,36016200,"$29,268,293 ","$30,731,707 ",,,,"$96,016,200 ",porzikr01
27,CJ McCollum,NOP,35802469,"$33,333,333 ","$30,666,666 ",,,,"$99,802,468 ",mccolcj01
28,James Harden,LAC,35640000,,,,,,"$35,640,000 ",hardeja01
29,Zion Williamson,NOP,34005250,"$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,"$197,230,450 ",willizi01
30,Ja Morant,MEM,34005250,"$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,"$197,230,450 ",moranja01
31,Darius Garland,CLE,34005250,"$36,725,670 ","$39,446,090 ","$42,166,510 ","$44,886,930 ",,"$197,230,450 ",garlada01
32,Brandon Ingram,NOP,33833400,"$36,016,200 ",,,,,"$69,849,600 ",ingrabr01
33,Jamal Murray,DEN,33833400,"$36,016,200 ",,,,,"$69,849,600 ",murraja01
34,Shai Gilgeous-Alexander,OKC,33386850,"$35,859,950 ","$38,333,050 ","$40,806,150 ",,,"$148,386,000 ",gilgesh01
35,Michael Porter Jr.,DEN,33386850,"$35,859,950 ","$38,333,050 ","$40,806,150 ",,,"$119,579,850 ",portemi01
36,Donovan Mitchell,CLE,33162030,"$35,410,310 ","$37,096,620 ",,,,"$68,572,340 ",mitchdo01
37,De'Aaron Fox,SAC,32600060,"$34,848,340 ","$37,096,620 ",,,,"$104,545,020 ",foxde01
38,Bam Adebayo,MIA,32600060,"$34,848,340 ","$37,096,620 ",,,,"$104,545,020 ",adebaba01
39,Jayson Tatum,BOS,32600060,"$34,848,340 ","$37,096,620 ",,,,"$67,448,400 ",tatumja01
40,Deandre Ayton,POR,32459438,"$34,005,126 ","$35,550,814 ",,,,"$102,015,378 ",aytonde01
41,Jaylen Brown,BOS,31830357,"$49,700,000 ","$53,676,000 ","$57,652,000 ","$61,628,000 ","$65,604,000 ","$320,090,357 ",brownja02
42,Gordon Hayward,CHO,31500000,,,,,,"$31,500,000 ",haywago01
43,Chris Paul,GSW,30800000,"$30,000,000 ",,,,,"$15,800,000 ",paulch01
44,Domantas Sabonis,SAC,30600000,"$41,800,000 ","$44,936,000 ","$48,072,000 ","$51,208,000 ",,"$216,616,000 ",sabondo01
45,Kyle Lowry,MIA,29682540,,,,,,"$29,682,540 ",lowryky01
46,Khris Middleton,MIL,29320988,"$31,666,667 ","$34,012,345 ",,,,"$60,987,655 ",middlkh01
47,DeMar DeRozan,CHI,28600000,,,,,,"$28,600,000 ",derozde01
48,Julius Randle,NYK,28226880,"$30,317,760 ","$32,408,640 ",,,,"$58,544,640 ",randlju01
49,Jerami Grant,POR,27586207,"$29,793,104 ","$32,000,001 ","$34,206,898 ","$36,413,790 ",,"$123,586,210 ",grantje01
50,Jordan Poole,WAS,27455357,"$29,651,786 ","$31,848,215 ","$34,044,642 ",,,"$123,000,000 ",poolejo01
51,Jaren Jackson Jr.,MEM,27102202,"$25,257,798 ","$23,413,395 ",,,,"$75,773,395 ",jacksja02
52,Tyler Herro,MIA,27000000,"$29,000,000 ","$31,000,000 ","$33,000,000 ",,,"$120,000,000 ",herroty01
53,Jalen Brunson,NYK,26346666,"$24,960,001 ","$24,960,001 ",,,,"$51,306,667 ",brunsja01
54,Cameron Johnson,BRK,25679348,"$23,625,000 ","$21,570,652 ","$23,625,000 ",,,"$94,500,000 ",johnsca02
55,Kyle Kuzma,WAS,25568182,"$23,522,727 ","$21,477,272 ","$19,431,819 ",,,"$90,000,000 ",kuzmaky01
56,John Collins,UTA,25340000,"$26,580,000 ","$26,580,000 ",,,,"$78,500,000 ",collijo01
57,Brook Lopez,MIL,25000000,"$23,000,000 ",,,,,"$48,000,000 ",lopezbr01
58,Mike Conley,MIN,24360000,,,,,,"$14,320,000 ",conlemi01
59,Andrew Wiggins,GSW,24330357,"$26,276,786 ","$28,223,215 ","$30,169,644 ",,,"$78,830,358 ",wiggian01
60,Anfernee Simons,POR,24107143,"$25,892,857 ","$27,678,571 ",,,,"$77,678,571 ",simonan01
61,RJ Barrett,NYK,23883929,"$25,794,643 ","$27,705,357 ","$29,616,071 ",,,"$107,000,000 ",barrerj01
62,Jordan Clarkson,UTA,23487629,"$14,092,577 ","$14,285,714 ",,,,"$51,865,920 ",clarkjo01
63,Terry Rozier,CHO,23205221,"$24,924,126 ","$26,643,031 ",,,,"$74,772,378 ",roziete01
64,Dillon Brooks,HOU,22627671,"$22,255,493 ","$21,124,110 ","$19,992,727 ",,,"$86,000,001 ",brookdi01
